id,title_code,title_description
168,0362,Assistant to the Director
169,0248,Supervisor of Payment Center
170,0235,Payment Services Representative
171,0236,Payment Reconciler
172,0103,Accountant III
173,0191,Auditor I
174,0149,Supervisor of Auditing
175,0194,Auditor IV
176,0150,Manager of Auditing
177,7482,Parking Enforcement Aide
178,7481,Field Supervisor I - Parking Enforcement
179,7118,Dispatch Clerk - in Charge
180,7102,Dispatch Clerk
181,711B,Booter - Parking
182,7113,Supervising Booter - Parking
183,7112,Booter - Parking
184,0012,Contract Wage Increment - Prevailing Rate
185,4268,Director of Security
186,1256,Supervising Investigator
187,1217,Parking Investigator
188,0431,Clerk IV
189,0381,Director of Administration II
190,0334,Manager of Parking
191,9536,Laborer - Parking Operations
192,0330,Parking Revenue Security Supervisor
193,0712,Senior Public Information Officer
194,0430,Clerk III
195,0420,Collections Representative
196,0307,Administrative Assistant II - Excluded
197,0167,Manager of Revenue Collections
198,0145,Manager of Compliance Analysis
199,7404,Traffic Enforcement Technician
200,7403,Supervising Traffic Enforcement Technician
201,7401,Customer Services Supervisor
202,3092,Program Director
203,0275,Assistant Manager of Collections
204,9928,City Treasurer
205,0340,Assistant to the City Treasurer
206,9676,Assistant City Treasurer
207,9673,Deputy City Treasurer
208,9930,Director of Administrative Hearings
209,9818,Deputy Director of Administrative Adjudication
210,0419,Customer Account Representative
211,0380,Director of Administration I
212,9819,Manager of Administrative Adjudication
213,1660,Senior Administrative Law Officer
214,9844,Senior Hearing Officer
215,9931,Corporation Counsel
216,1673,Assistant Corporation Counsel III
217,1657,First Assistant Corporation Counsel
218,1650,Deputy Corporation Counsel
219,0365,Personal Assistant
220,1695,Administrative Deputy
221,1669,Law Library Technical Assistant
222,1661,Director of Attorney Recruitment and Professional Development - Law
223,1342,Senior Personnel Assistant
224,1158,Chief Methods Analyst
225,0654,Programmer/Analyst-Excluded
226,0361,Director of Personnel Policies and Utilization
227,0125,Finance Officer - Excluded
228,0118,Director of Finance
229,1689,Administrative Assistant to Deputy Corporation Counsel
230,1674,Assistant Corporation Counsel Senior
231,1652,Chief Assistant Corporation Counsel
232,1641,Assistant Corporation Counsel Supervisor
233,1617,Paralegal II
234,1643,Assistant Corporation Counsel I
235,1631,Law Clerk
236,1619,Supervising Paralegal
237,1607,Superv Process Server
238,1601,Process Server
239,0875,Senior Legal Personal Computer Operator
240,0863,Legal Secretary
241,1653,Claims Manager
242,1648,Claims Investigator
243,1696,Director of Labor Relations
244,1672,Assistant Corporation Counsel II
245,1623,Paralegal II - Labor
246,1386,Senior Labor Relations Specialist
247,1332,Assistant Director of Labor Relations
248,0866,Executive Legal Secretary
249,0789,Public Relations Rep III - Excluded
250,1656,City Prosecutor
251,0831,Personal Computer Operator III
252,1682,Senior Legal Investigator
253,9933,Commissioner of Human Resources
254,9660,First Deputy Commissioner
255,0415,Inquiry Aide III
256,0394,Administrative Manager
257,9679,Deputy Commissioner
258,3535,Clinical Therapist III - Excluded
259,1385,Disability Officer
260,1384,Equal Employment Opportunity Officer
261,1364,Training and Development Analyst
262,1354,EEO Investigator
263,1308,HR Generalist - DHR
264,1309,HR Records Administration Manager
265,1306,Hr Record Specialist
266,0451,Clerk III - Excluded
267,1379,Testing/Assessment Specialist
268,1371,Testing Manager
269,1370,Testing Administrator
270,1365,Classification and Compensation Analyst
271,1311,Associate Classification and Compensation Analyst
272,1380,Recruiter
273,9935,Chief Procurement Officer
274,9815,Managing Deputy Procurement Officer
275,9726,First Deputy Procurement Officer
276,1646,Attorney
277,1554,Assistant Procurement Officer
278,1304,Supervisor of Personnel Services
279,0729,Information Coordinator
280,0703,Public Relations Representative III
281,0321,Assistant to the Commissioner
282,9532,Stores Laborer
283,1860,Foreman of Pipe Yards
284,1556,Deputy Procurement Officer
285,0694,Reprographics Technician III
286,1557,Deputy Procurement Officer - Contract Compliance Officer
287,1508,Senior Procurement Specialist
288,1507,Procurement Specialist
289,1506,Manager of Certification and Compliance
290,1505,Senior Certification / Compliance Officer
291,1504,Certification / Compliance Officer
292,1183,Field Analyst
293,9938,Commissioner of Assets  Information  and Services
294,0124,Finance Officer
295,1572,Chief Contract Expediter
296,1191,Contracts Administrator
297,0450,Clerk IV (Timekeeper)
298,1359,Training Officer
299,1318,Training Director
300,5737,Creative Director
301,0673,Senior Data Base Analyst
302,0379,Director of Administration
303,0318,Assistant to the Commissioner
304,4548,Manager of Buildings Services
305,4223,Custodial Worker
306,7747,Chief Operating Engineer
307,7745,Assistant Chief Operating Engineer
308,7743,Operating Engineer - Group A
309,4546,Director of Facilities Management
310,6335,Supervising Watchman
311,6327,Watchman
312,6302,Supervising Watchman - Agreement
313,4219,Coordinator of Security and Fire Safety
314,6053,Mechanical Engineer III
315,5630,Coordinating Engineer I
316,5410,Coordinating Architect
317,5402,Architect II
318,9534,Laborer
319,8244,Foreman of Laborers
320,7183,Motor Truck Driver
321,6676,Foreman of Machinists
322,6674,Machinist
323,5043,Electronics Technician
324,5042,General Foreman of Electrical Mechanics
325,5040,Foreman of Electrical Mechanics
326,5035,Electrical Mechanic
327,4856,Foreman of Sheet Metal Workers
328,4855,Sheet Metal Worker
329,4805,Architectural Iron Worker
330,4776,Foreman of Steamfitters
331,4774,Steamfitter
332,4765,Sprinkler Fitter
333,4756,Foreman of Plumbers
334,4754,Plumber
335,4636,Foreman of Painters
336,4634,Painter
337,4526,General Foreman of General Trades
338,4505,Asbestos Worker/ Pipe Insulator
339,4401,Bricklayer
340,4335,Glazier
341,4303,Foreman of Carpenters
342,4301,Carpenter
343,4285,Window Washer
344,3006,Unit Assistant
345,0437,Supervising Clerk - Excluded
346,6425,Digital Asset Coordinator
347,6424,Principal Photographer
348,6421,Coordinator of Printing Services - Graphics
349,0919,Supervising Photographic Technician
350,6765,Printer
351,6423,Prepress Technician
352,6418,Lead Pressman
353,6417,Offset Press Operator
354,6414,Manager of Graphics and Reproduction Center
355,6410,Reprographics Coordinator
356,6406,Reprographics Technician III
357,6405,Reprographics Technician II
358,6409,Graphic Artist III
359,6122,Safety Specialist
360,3406,Environmental Health and Safety Coordinator
361,3403,Health and Safety Analyst
362,2085,Director of Environmental Health and Safety Compliance
363,2073,Environmental Engineer III
364,0289,Safety Administrator
365,5636,Assistant Project Director
366,1663,Leasing Agent
367,6085,Senior Automotive Equipment Analyst
368,6080,Manager - Fleet Services and Automotive Procurement
369,1240,Vehicle Registration Coordinator
370,7181,Manager of Fleet Services
371,7163,Fuel System Service Technician
372,7161,Fleet Services Supervisor
373,7160,Fleet Services Assistant
374,7173,Accident Adjuster
375,7172,Manager of Vehicle Adjustments
376,7105,Warranty Clerk
377,7047,Manager - Vehicle Maintenance
378,7638,Hoisting Engineer - Mechanic
379,7634,Foreman of Hoisting Engineer - Mechanics
380,7186,Motor Truck Driver - Tire Repair
381,7185,Foreman of Motor Truck Drivers
382,7141,Chief Dispatcher - Excluded
383,7136,Servicewriter
384,7133,Director of Maintenance Operations
385,7124,Equipment Dispatcher
386,6679,Foreman of Machinists - Automotive
387,6673,Machinist - Automotive
388,6607,Foreman of Blacksmiths
389,6605,Blacksmith
390,5045,Foreman of Electrical Mechanics (Auto)
391,5034,Electrical Mechanic - Automotive
392,4605,Automotive Painter
393,7127,Equipment Dispatcher - in Charge
394,6575,General Shop Foreman
395,7139,Service Writer - Police Motor Maintenance
396,9776,Managing Deputy Chief Information Officer
397,9775,First Deputy Chief Information Officer
398,9777,IT Director - DoIT
399,0649,Project Manager - AIS
400,0625,Chief Programmer/Analyst
401,0646,Enterprise Support Manager
402,0633,Principal Telecommunications Specialist
403,0627,Senior Telecommunications Specialist
404,0610,Manager of Telecommunications
405,0608,Telephone Systems Administrator
406,0677,IT - Security Specialist
407,0614,Information Security Manager
408,0658,Chief Data Base Analyst
409,0648,Web Developer
410,9614,Deputy Chief Administrative Officer
411,9352,Assistant Executive Director - Board of Elections
412,9351,Administrative Assistant to the Commissioners
413,9346,Contracts Coordinator - Board of Elections
414,9328,Senior Clerk - Board of Elections
415,9327,Principal Clerk - Board of Elections
416,9308,Clerk - Board of Elections
417,9354,Software Development Coordinator - Board of Elections
418,9353,Division Manager - Board of Elections
419,9350,Assistant Manager - Board of Elections
420,9310,Computer Applications Analyst II - Board of Elections
421,9309,Computer Applications Analyst I - Board of Elections
422,9345,Supervisor of Mailroom Operations
423,9344,Polling Place Investigator II
424,9343,Polling Place Investigator I
425,9335,Supervisor of Polling - Board of Elections
426,9330,Senior Supervisor - Board of Elections
427,9342,Election Equipment and Supply Specialist III
428,9341,Election Equipment and Supply Specialist II
429,9340,Election Equipment and Supply Specialist I
430,9339,Warehouse Supervisor - Board of Elections
431,9337,Supervisor of Registration - Board of Elections
432,9306,Assistant Supervisor of Redistricting - Board of Elections
433,9941,Commissioner of Health
434,0743,Supervisor of Information Services
435,3466,Public Health Administrator II
436,3414,Epidemiologist II
437,1770,Program Coordinator
438,3408,Epidemiologist IV
439,3407,Epidemiologist III
440,3402,Director of Epidemiology
441,0383,Director of Administrative Services
442,2989,Grants Research Specialist
443,2926,Supervisor of Grants Administration
444,2905,Coordinator of Grants Management
445,1441,Coordinating Planner
446,1431,Senior Policy Analyst
447,1532,Contract Compliance Coordinator
448,0684,Data Base Analyst
449,0637,Senior Programmer/Analyst - Per Agreement
450,3467,Public Health Administrator III
451,3348,Medical Director
452,3057,Director of Program Operations
453,3469,Director of Public Health Operations
454,3752,Public Health Nurse II
455,0011,Contract Wage Increment - Salary
456,3897,Community Outreach Coordinator
457,3764,Psychiatric Nurse Practitioner
458,3563,Director Mental Health Center
459,3548,Psychologist
460,338D,Psychiatrist
461,2150,Building/Construction Inspector
462,2083,Environmental Investigator
463,2082,Director of Environmental Inspections
464,2081,Environmental Engineer II
465,2080,Supervising Environmental Inspector
466,2077,Senior Environmental Inspector
467,2074,Environmental Engineer I
468,2072,Supervising Environmental Engineer
469,3434,Communicable Disease Control Investigator II
470,2391,Health Code Enforcement Inspection Analyst
471,2383,Supervising Sanitarian
472,2381,Sanitarian II
473,2377,Chief Sanitarian
474,2375,Manager of Food Protection Services
475,0665,Senior Data Entry Operator
476,3753,Public Health Nurse III
477,3213,Dental Assistant
478,3210,Dental Hygienist
479,3203,Dentist
480,3763,Nurse Practitioner
481,3754,Public Health Nurse IV
482,3139,Certified Medical Assistant
483,3130,Laboratory Technician
484,3127,Manager of Laboratory Services
485,3751,Public Health Nurse I
486,9945,Chairperson - Commission on Human Relations
487,3099,Hate Crime Victim Advocate
488,3085,Human Relations Investigator II
489,3015,Director of Human Rights Compliance
490,9948,Commissioner of Mayor's Office for People with Disabilities
491,0368,American Sign Language Interpreter
492,3004,Personal Care Attendant II
493,5404,Architect IV
494,9950,Commissioner of Family and Support Services
495,2976,Executive Assistant
496,0304,Assistant to Commissioner
497,0628,Programmer/Analyst - Per Agreement
498,2916,Supervising Program Auditor
499,1140,Chief Operations Analyst
500,0322,Special Assistant
501,3955,Youth Services Coordinator
502,3018,Manager of Family Support Programs
503,3011,Supervisor of Family Support Programs
504,0347,Sponsorship Coordinator
505,3825,Community Intervention Specialist
506,3906,Assistant Director of Children Services
507,2917,Program Auditor III
508,1484,Director of Monitoring Services
509,9951,Executive Director - Office of Public Safety Administration
510,0708,FOIA Officer
511,0123,Fiscal Administrator
512,0117,Assistant Director of Finance
513,9019,Assistant Manager of Police Payrolls
514,9012,Manager of Police Payrolls
515,0438,Timekeeper - CPD
516,0175,Field Payroll Auditor
517,0121,Payroll Administrator
518,7110,Equipment Services Coordinator
519,4238,Property Custodian
520,1854,Coordinator - Inventory Management and Property Control
521,9759,Director of Human Resources
522,8759,Assistant Director of Personnel Services
523,1341,Personnel Assistant
524,1329,Manager of Police Personnel
525,1255,Investigator
526,9115,Medical Services Coordinator
527,3603,Occupational Health Nurse
528,3360,Chief Medical Director-Public Safety
529,0341,Medical Administrator
530,9954,Commissioner of Planning and Development
531,2944,Employability Review Specialist III
532,1402,City Planner II
533,1405,City Planner V
534,1984,Coordinator of Economic Development I - Planning and Development
535,9654,Zoning Administrator
536,5432,Chief Landscape Plan Examiner
537,5431,Senior Landscape Plan Examiner
538,1299,Chief Zoning Plan Examiner
539,1298,Assistant Zoning Administrator
540,1294,Supervising Zoning Plan Examiner
541,1293,Senior Zoning Plan Examiner
542,1291,Zoning Investigator
543,1290,Manager - Zoning Boards of Appeals
544,1404,City Planner IV
545,1602,Senior Land Disposition Officer
546,9955,Executive Director - Police Board
547,9957,Superintendent of Police
548,9011,Superintendent's Chief of Staff
549,9758,Assistant General Counsel
550,9756,General Counsel
551,9171,Sergeant
552,9016,Police Legal Officer II
553,9015,Police Legal Officer I
554,9716,Assistant Director of News Affairs
555,9715,Director of News Affairs
556,9161,Police Officer
557,5743,Graphic Artist III
558,0918,Photographic Specialist
559,0711,Public Information Officer
560,9752,Commander
561,9785,Chief
562,9174,Police Agent
563,9173,Lieutenant
564,9165,Police Officer - Assigned as Detective
565,9102,Director of CAPS
566,9101,Community Organizer - CAPS
567,3520,Domestic Violence Advocate
568,3097,Language Access Coordinator
569,3076,Coordinator of Community Services
570,1927,Area Coordinator - CAPS
571,1910,Information Service Coordinator
572,9175,Captain
573,9781,First Deputy Superintendent
574,9796,Deputy Chief
575,9117,Criminal Intelligence Analyst
576,2921,Senior Research Analyst
577,9160,Police Officer - Assigned as Security Specialist
578,9164,Police Officer - Assigned as Training Officer
579,9155,Police Officer - Per Arbitration Award
580,9122,Detention Aide
581,9116,Police Administrative Aide
582,9106,Police Cadet
583,0833,Personal Computer Operator I
584,9120,Digital Intelligence Analyst
585,9107,Crimes Detection Specialist
586,9003,Criminal History Analyst
587,9151,Police Officer - Assigned as Traffic Specialist
588,9246,Criminalist III
589,9234,Forensic Firearm / Toolmark Examiner
590,9213,Firearms Identification Technician I
591,9206,Police Officer - Assigned as Evidence Technician
592,9201,Police Forensic Investigator I
593,9166,Police Officer - Assigned as Supervising Latent Print Examiner
594,9163,Police Officer - Assigned as Latent Print Examiner
595,9108,Crimes Surveillance Specialist
596,4239,Supervising Property Custodian
597,9153,Police Officer - Assigned as Explosives Detection Canine Handler
598,9168,Police Officer - Assigned as Marine Officer
599,9154,Police Officer Assigned as Helicopter Pilot
600,9169,Police Officer - Assigned as Mounted Patrol Officer
601,9152,Police Officer - Assigned as Canine Handler
602,9158,Explosives Technician I
603,9126,Police Technician
604,4096,Program Aide
605,9782,Deputy Superintendent
606,9228,Fingerprint Technician IV
607,9225,Fingerprint Technician III
608,9224,Fingerprint Technician II
609,9221,Director of Police Records
610,9197,Warrant and Extradition Aide
611,2903,Research and Policy Analyst - CPD
612,1815,Principal Storekeeper
613,1730,Program Analyst
614,9196,Subpoena Officer
615,9008,Assistant Supervisor of Police Records
616,0841,Manager of Data Entry Operators
617,9170,Police Officer - Assigned as Armorer
618,9024,Project Strategy Manager - CPD
619,9704,Director of Professional Counseling Services
620,9156,Police Officer - Assigned as Supervising Substance Abuse Counselor
621,3534,Clinical Therapist III
622,9018,Risk Manager-CPD
623,8780,Director of Research and Planning
624,9958,Executive Director - Emergency Management and Communications
625,8602,Police Communications Operator II
626,8617,Director of 3-1-1 City Services
627,8616,Communications Operators II - 3-1-1
628,8615,Communications Operator I - 3-1-1
629,8614,Supervisor of 3-1-1 Operations
630,8612,Manager of 3-1-1 Operations
631,9105,Supervising Traffic Control Aide
632,9104,Traffic Control Aide - Hourly
633,6291,General Superintendent of Special Traffic Services
634,6290,Superintendent of Special Traffic Service
635,6144,Engineering Technician V
636,9959,Fire Commissioner
637,8763,District Chief
638,8721,Coordinator of Special Events Liaison
639,9703,First Deputy Fire Commissioner
640,1254,Investigator Specialist
641,8749,Paramedic-In-Charge
642,8728,Firefighter - Paramedic
643,8707,Paramedic-In-Charge - Assigned as Training Instructor
644,8703,Fire Paramedic - Assigned as Instructor
645,0393,Director of EMS Compliance
646,8801,Firefighter - EMT
647,8750,Paramedic
648,8740,Coordinator of Community Services - CFD
649,8714,Coordinator of Fire Awareness
650,8535,Coordinator of Human Relations
651,9702,Deputy Fire Commissioner
652,8755,Assistant Deputy Fire Commissioner
653,8820,Firefighter - Per Arbitrators Award - EMT
654,8819,Firefighter - Per Arbitrators Award - Paramedic
655,8818,Captain - Paramedic
656,8817,Captain - EMT
657,8813,Lieutenant - EMT - Assigned as Training Instructor
658,8812,Lieutenant - Paramedic
659,8811,Lieutenant - EMT
660,8808,Fire Engineer - Paramedic
661,8807,Fire Engineer - EMT
662,8802,Firefighter - EMT - Recruit
663,8771,Firefighter - Per Arbitrators Award
664,8764,Deputy District Chief
665,8739,Battalion Chief
666,8737,Captain
667,8735,Lieutenant
668,8733,Fire Engineer
669,8731,Firefighter
670,8702,Battalion Chief - Paramedic
671,8701,Battalion Chief - EMT
672,8751,Paramedic - Per Judgement
673,8748,Paramedic Field Chief
674,8745,Ambulance Commander
675,8734,Assistant Deputy Chief Paramedic
676,8726,Commander - EMT
677,8659,Chief Helicopter Pilot - EMT
678,7355,Marine Pilot - Fire Boat
679,8795,Supervising Fire Marshal - EMT
680,8794,Fire Marshal - EMT
681,8793,Fire Marshal
682,8790,Commanding Fire Marshal
683,8787,Assistant Commanding Fire Marshal - EMT
684,1388,Labor Relations Specialist
685,8732,Commander - Logistics and Operations
686,6331,Senior Storekeeper
687,8784,Coordinator of Air Mask Services
688,6733,Supervising Air Mask Technician
689,6732,Senior Air Mask Technician
690,8879,Chief Fire Prevention Engineer
691,8877,Fire Prevention Engineer
692,8875,Associate Fire Prevention Engineer
693,9956,Chief Administrator
694,9711,Chief of Investigative Operations - COPA
695,9680,Deputy Chief Administrator
696,9661,First Deputy Chief Administrator
697,2056,Research Associate
698,1728,Senior Information Analyst
699,1324,Director of Training and Professional Development - COPA
700,0681,Technical Support Administrator - COPA
701,0664,Data Entry Operator
702,1257,Director of Investigations-COPA
703,1251,Evidence Specialist - COPA
704,1250,Digital Forensic Analyst - COPA
705,1249,Supervising Investigator - COPA
706,1248,Major Case Specialist - COPA
707,1247,Investigator - COPA
708,1171,Quality Management Analyst - COPA
709,0422,Intake Aide
710,1666,Chief Investigative Law Officer
711,1664,Senior Litigation Counsel - COPA
712,3575,Case Liaison - COPA
713,9967,Commissioner of Buildings
714,2131,Coordinator of Special Projects - Buildings
715,0216,Manager of Customer Services
716,0662,Senior Computer Console Operator
717,5620,Structural Engineer
718,5425,Project Manager - Buildings
719,5151,Electrical Inspector
720,2184,Ventilation and Furnace Inspector
721,2135,Cooling Plant Inspector
722,2152,Chief Building/Construction Inspector
723,2151,Supervising Building/Construction Inspector
724,2120,Manager of Regulatory Review
725,5156,Chief Electrical Inspector
726,5153,Supervisor of Electrical Inspectors
727,2138,Assistant Chief Elevator Inspector
728,2137,Elevator Inspector
729,2185,Supervising Ventilation and Furnace Inspector
730,2136,Supervising Cooling Plant Inspector
731,2105,Boiler Inspector
732,2104,Supervising Boiler Inspector
733,2101,Chief Boiler Inspector
734,2164,Iron Inspector
735,7610,Construction Equipment Inspector
736,9970,Commissioner of Business Affairs and Consumer Protection
737,1651,Office Administrator
738,0604,Senior Systems Programmer
739,1434,Director of Public Information
740,0948,Studio Equipment Engineer
741,0947,Studio Equipment Manager
742,0943,Station Manager
743,0938,Senior Videographer
744,0937,Supervising Videographer
745,0926,Television Production Specialist
746,0352,Business Consultant Supervisor
747,0351,Senior Business Consultant
748,0350,Business Consultant
749,1981,Coordinator of Economic Development
750,1218,Supervisor of Compensation
751,1211,Supervisor of Business Compliance Investigations
752,1276,Supervisor of Public Vehicle Inspectors
753,1275,Senior Public Vehicle Inspector
754,1274,Public Vehicle Inspector
755,9658,Local Liquor Control Commissioner
756,1212,Manager of Business Compliance Investigations
757,1210,Business Compliance Investigator
758,9689,Director of Labor Standards
759,1208,Labor Standards Investigator
760,9973,Executive Director of Animal Care and Control
761,1315,Human Resources Business Partner
762,9633,Member
763,9621,Chairman
764,3496,Animal Control Officer
765,3495,Supervisor of Animal Control Officers
766,3493,Operations Manager of Animal Control
767,3499,Animal Care Aide I
768,3498,Animal Care Clerk
769,3497,Animal Care Aide II
770,3492,Veterinarian Assistant
771,3489,Supervising Veterinary Technician
772,3488,Supervising Animal Care Clerk
773,3487,Supervisor of Animal Care Aides
774,3485,Animal Shelter Manager
775,3484,Animal Placement Coordinator
776,3483,Animal Care Clerk - Hourly
777,3481,Certified Veterinary Technician
778,3310,Veterinarian
779,3309,Veterinarian - Hourly
780,3491,Animal Control Inspector
781,9978,Executive Director - Board of Ethics
782,9718,Investigator - Ethics
783,1659,Legal Counsel - Board of Ethics
784,9981,Commissioner of Streets and Sanitation
785,8185,Assistant General Superintendent
786,8176,Assistant Division Superintendent
787,7123,Equipment Training Specialist - MTD
788,8105,Field Sanitation Investigator
789,1142,Senior Operations Analyst
790,7184,Pool Motor Truck Driver
791,7152,Refuse Collection Coordinator
792,6329,General Laborer - Streets and Sanitation
793,6324,Sanitation Laborer
794,718D,Pool Motor Truck Driver
795,0441,Sanitation Clerk
796,7140,Non-CDL Driver
797,8184,General Superintendent
798,7635,Foreman of Hoisting Engineers
799,7633,Hoisting Engineer
800,8164,District Supervisor - Graffiti Removal Services
801,8173,Ward Superintendent
802,0809,Executive Secretary I
803,7946,Senior City Forester
804,7928,Dispatcher - Arborist
805,7916,Forestry Supervisor
806,3063,Training Agent I - Per Agreement
807,7975,Tree Trimmer
808,9984,Commissioner of Transportation
809,6145,Engineering Technician VI
810,5613,Civil Engineer III
811,5615,Civil Engineer V
812,5614,Civil Engineer IV
813,1814,Coordinator of Warehouse Operations
814,0165,Supervising Timekeeper - Laborer
815,6255,Traffic Engineer V
816,6254,Traffic Engineer IV
817,0602,Principal Systems Programmer
818,1440,Coordinating Planner II
819,0810,Executive Secretary II
820,1606,Manager of Maps and Plats
821,0613,GIS Manager
822,6143,Engineering Technician IV
823,5632,Coordinating Engineer II
824,6613,Boiler Maker Welder
825,5814,Electrical Engineer IV
826,5083,Foreman of Lineman
827,5049,Superintendent of Electrical Operations
828,5081,Lineman
829,8259,Assistant Superintendent of Pavement Repairs
830,7238,Coordinator of Bridge Operations
831,7235,Supervising Bridge Operator
832,7230,Bridge Operator
833,1718,Chief Forensic Data Analyst
834,1215,Chief Assistant Inspector General
835,1120,Managing Deputy Budget Director
836,0144,Fiscal Policy Analyst
837,0325,Supervisor of Customer Accounts
838,1611,Case Analyst - Law
839,2231,Plumbing Inspector
840,2235,Assistant Chief Plumbing Inspector
841,9988,Commissioner of Water Management
842,5535,Water Research Specialist
843,1694,Director of Legal Services
